Education Level,Year,Age,Gender,Personal Income,Population Count
Children under 15,2008-01-01,00 to 17,Male,No Income,
No high school diploma,2008-01-01,00 to 17,Male,No Income,650889.0
No high school diploma,2008-01-01,00 to 17,Male,"5,000 - 9,999",30152.0
No high school diploma,2008-01-01,00 to 17,Male,"10,000 - 14,000",7092.0
No high school diploma,2008-01-01,00 to 17,Male,"15,000 - 24,999",3974.0
No high school diploma,2008-01-01,00 to 17,Male,"25,000 - 34,999",2606.0
No high school diploma,2008-01-01,00 to 17,Male,"35,000 - 49,999",2227.0
High school or equivalent,2008-01-01,00 to 17,Male,No Income,
"Some college, less than 4-yr degree",2008-01-01,00 to 17,Male,No Income,8664.0
"Some college, less than 4-yr degree",2008-01-01,00 to 17,Male,"10,000 - 14,000",1304.0
"Some college, less than 4-yr degree",2008-01-01,00 to 17,Male,"15,000 - 24,999",3465.0
Bachelor's degree or higher,2008-01-01,00 to 17,Male,No Income,
Children under 15,2008-01-01,00 to 17,Female,No Income,
No high school diploma,2008-01-01,00 to 17,Female,No Income,635274.0
No high school diploma,2008-01-01,00 to 17,Female,"5,000 - 9,999",33202.0
No high school diploma,2008-01-01,00 to 17,Female,"10,000 - 14,000",6857.0
No high school diploma,2008-01-01,00 to 17,Female,"15,000 - 24,999",2009.0
High school or equivalent,2008-01-01,00 to 17,Female,No Income,4711.0
High school or equivalent,2008-01-01,00 to 17,Female,"5,000 - 9,999",7672.0
"Some college, less than 4-yr degree",2008-01-01,00 to 17,Female,No Income,7598.0
"Some college, less than 4-yr degree",2008-01-01,00 to 17,Female,"5,000 - 9,999",1565.0
No high school diploma,2008-01-01,18 to 64,Male,No Income,261172.0
No high school diploma,2008-01-01,18 to 64,Male,"5,000 - 9,999",163263.0
No high school diploma,2008-01-01,18 to 64,Male,"10,000 - 14,000",317119.0
No high school diploma,2008-01-01,18 to 64,Male,"15,000 - 24,999",573769.0
No high school diploma,2008-01-01,18 to 64,Male,"25,000 - 34,999",333713.0
No high school diploma,2008-01-01,18 to 64,Male,"35,000 - 49,999",222761.0
No high school diploma,2008-01-01,18 to 64,Male,"50,000 - 74,999",109200.0
No high school diploma,2008-01-01,18 to 64,Male,"75,000 and over",44291.0
High school or equivalent,2008-01-01,18 to 64,Male,No Income,296555.0
